dmd_type,dmd_id,dmd_name,bnf_code
VMP,42084911000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,202611000001102,Metformin 500mg tablets,0601022B0AAABAB
AMP,882811000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,197511000001103,Metformin 500mg tablets,0601022B0AAABAB
AMP,9797311000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,10390211000001102,Metformin 500mg tablets,0601022B0AAABAB
AMP,14773811000001100,Metformin 500mg tablets,0601022B0AAABAB
AMP,16061411000001104,Metformin 500mg tablets,0601022B0AAABAB
AMP,34347311000001103,Metformin 500mg tablets,0601022B0AAABAB
AMP,24380011000001107,Metformin 500mg tablets,0601022B0AAABAB
AMP,7016011000001104,Metformin 500mg tablets,0601022B0AAABAB
AMP,40108111000001102,Metformin 500mg tablets,0601022B0AAABAB
AMP,690811000001103,Metformin 500mg tablets,0601022B0AAABAB
AMP,37120411000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,39037411000001107,Metformin 500mg tablets,0601022B0AAABAB
AMP,41616411000001100,Metformin 500mg tablets,0601022B0AAABAB
AMP,22349811000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,40101711000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,41110711000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,16701111000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,17940011000001100,Metformin 500mg tablets,0601022B0AAABAB
AMP,35593311000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,7461611000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,10292611000001107,Metformin 500mg tablets,0601022B0AAABAB
AMP,593911000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,29906011000001102,Metformin 500mg tablets,0601022B0AAABAB
AMP,889611000001103,Metformin 500mg tablets,0601022B0AAABAB
AMP,13756411000001106,Metformin 500mg tablets,0601022B0AAABAB
AMP,257011000001104,Metformin 500mg tablets,0601022B0AAABAB
AMP,21793711000001108,Metformin 500mg tablets,0601022B0AAABAB
AMP,9555911000001109,Metformin 500mg tablets,0601022B0AAABAB
AMP,15973311000001105,Metformin 500mg tablets,0601022B0AAABAB
AMP,785311000001108,Metformin 500mg tablets,0601022B0AAABAB
VMP,42085111000001105,Metformin 850mg tablets,0601022B0AAADAD
AMP,325011000001101,Metformin 850mg tablets,0601022B0AAADAD
AMP,115811000001106,Metformin 850mg tablets,0601022B0AAADAD
AMP,85711000001106,Metformin 850mg tablets,0601022B0AAADAD
AMP,9798211000001102,Metformin 850mg tablets,0601022B0AAADAD
AMP,10390811000001101,Metformin 850mg tablets,0601022B0AAADAD
AMP,14774311000001106,Metformin 850mg tablets,0601022B0AAADAD
AMP,16061711000001105,Metformin 850mg tablets,0601022B0AAADAD
AMP,34346811000001105,Metformin 850mg tablets,0601022B0AAADAD
AMP,24380511000001104,Metformin 850mg tablets,0601022B0AAADAD
AMP,7034411000001106,Metformin 850mg tablets,0601022B0AAADAD
AMP,40108711000001101,Metformin 850mg tablets,0601022B0AAADAD
AMP,859811000001106,Metformin 850mg tablets,0601022B0AAADAD
