term,term_simplified
Exenatide 2mg/0.85ml prolonged-release suspension for injection pre-filled disposable devices,Exenatide 2mg
Bydureon BCise 2mg/0.85ml prolonged-release suspension for injection pre-filled pens (AstraZeneca UK Ltd),Exenatide 2mg
Insulin degludec 100units/ml / Liraglutide 3.6mg/ml solution for injection 3ml pre-filled disposable devices,Insulin
Xultophy 100units/ml / 3.6mg/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Liraglutide/insulin 10.8mg
Lixisenatide 10micrograms/0.2ml solution for injection 3ml pre-filled disposable devices,Lixisenatide 0.01mg
Lixisenatide 10micrograms/0.2ml solution for injection 3ml pre-filled disposable devices and Lixisenatide 20micrograms/0.2ml solution for injection 3ml pre-filled disposable devices,Lixisenatide 0.03mg
Lixisenatide 20micrograms/0.2ml solution for injection 3ml pre-filled disposable devices,Lixisenatide 0.02mg
Byetta 10micrograms/0.04ml solution for injection 2.4ml pre-filled pens (AstraZeneca UK Ltd),Byetta 0.01mg
Byetta 5micrograms/0.02ml solution for injection 1.2ml pre-filled pens (AstraZeneca UK Ltd),Byetta 0.005mg
Exenatide 10micrograms/0.04ml solution for injection 2.4ml pre-filled disposable devices,Exenatide 0.01mg
Exenatide 5micrograms/0.02ml solution for injection 1.2ml pre-filled disposable devices,Exenatide 0.005mg
Dextrogel 40% gel (Neoceuticals Ltd),Glucose
Rapilose 40% gel (Galen Ltd),Glucose
Rapilose OGTT solution (Galen Ltd),Glucose
YourGLUCO 40% gel (Your Products Ltd),Glucose
GlucoBoost 40% gel (Ennogen Healthcare Ltd),Glucose
GlucoGel 40% gel berry (BBI Healthcare Ltd),Glucose
GlucoGel 40% gel original (BBI Healthcare Ltd),Glucose
Insulin,Insulin
Generic GSF-Syrup oral gel 18g sachets,Glucose
Generic TRUEplus oral gel,Glucose
Glucose 40% oral gel,Glucose
GSF-Syrup oral gel 18g sachets mixed (Arctic Medical Ltd),Glucose
GSF-Syrup oral gel 18g sachets orange (Arctic Medical Ltd),Glucose
GSF-Syrup oral gel 18g sachets peppermint (Arctic Medical Ltd),Glucose
GSF-Syrup oral gel 18g sachets tropical (Arctic Medical Ltd),Glucose
TRUEplus oral gel (Trividia Health UK Ltd),Glucose
Acarbose 100mg tablets,Acarbose 100mg
Acarbose 100mg tablets (A A H Pharmaceuticals Ltd),Acarbose 100mg
Acarbose 100mg tablets (Actavis UK Ltd),Acarbose 100mg
Acarbose 100mg tablets (Alliance Healthcare (Distribution) Ltd),Acarbose 100mg
Acarbose 100mg tablets (Arrow Generics Ltd),Acarbose 100mg
Acarbose 100mg tablets (DE Pharmaceuticals),Acarbose 100mg
Acarbose 100mg tablets (Glenmark Pharmaceuticals Europe Ltd),Acarbose 100mg
Acarbose 100mg tablets (Mawdsley-Brooks & Company Ltd),Acarbose 100mg
Acarbose 100mg tablets (Medihealth (Northern) Ltd),Acarbose 100mg
Acarbose 100mg tablets (Morningside Healthcare Ltd),Acarbose 100mg
Acarbose 100mg tablets (Mylan),Acarbose 100mg
Acarbose 100mg tablets (Phoenix Healthcare Distribution Ltd),Acarbose 100mg
